,source,target
0,1,0
1,2,0
2,3,0
3,4,0
4,0,1
5,2,1
6,3,1
7,4,1
8,0,2
9,1,2
10,3,2
11,4,2
12,0,3
13,1,3
14,2,3
15,4,3
16,0,4
17,1,4
18,2,4
19,3,4
20,2,1
21,3,1
22,4,1
23,1,2
24,3,2
25,4,2
26,1,3
27,2,3
28,4,3
29,1,4
30,2,4
31,3,4
32,3,1
33,2,1
34,4,1
35,1,3
36,2,3
37,4,3
38,1,2
39,3,2
40,4,2
41,1,4
42,3,4
43,2,4
44,4,5
45,6,5
46,5,4
47,6,4
48,5,6
49,4,6
50,8,7
51,9,7
52,10,7
53,11,7
54,12,7
55,13,7
56,14,7
57,15,7
58,16,7
59,17,7
60,18,7
61,7,8
62,9,8
63,10,8
64,11,8
65,12,8
66,13,8
67,14,8
68,15,8
69,16,8
70,17,8
71,18,8
72,7,9
73,8,9
74,10,9
75,11,9
76,12,9
77,13,9
78,14,9
79,15,9
80,16,9
81,17,9
82,18,9
83,7,10
84,8,10
85,9,10
86,11,10
87,12,10
88,13,10
89,14,10
90,15,10
91,16,10
92,17,10
93,18,10
94,7,11
95,8,11
96,9,11
97,10,11
98,12,11
99,13,11
100,14,11
101,15,11
102,16,11
103,17,11
104,18,11
105,7,12
106,8,12
107,9,12
108,10,12
109,11,12
110,13,12
111,14,12
112,15,12
113,16,12
114,17,12
115,18,12
116,7,13
117,8,13
118,9,13
119,10,13
120,11,13
121,12,13
122,14,13
123,15,13
124,16,13
125,17,13
126,18,13
127,7,14
128,8,14
129,9,14
130,10,14
131,11,14
132,12,14
133,13,14
134,15,14
135,16,14
136,17,14
137,18,14
138,7,15
139,8,15
140,9,15
141,10,15
142,11,15
143,12,15
144,13,15
145,14,15
146,16,15
147,17,15
148,18,15
149,7,16
150,8,16
151,9,16
152,10,16
153,11,16
154,12,16
155,13,16
156,14,16
157,15,16
158,17,16
159,18,16
160,7,17
161,8,17
162,9,17
163,10,17
164,11,17
165,12,17
166,13,17
167,14,17
168,15,17
169,16,17
170,18,17
171,7,18
172,8,18
173,9,18
174,10,18
175,11,18
176,12,18
177,13,18
178,14,18
179,15,18
180,16,18
181,17,18
182,20,19
183,21,19
184,17,19
185,22,19
186,23,19
187,19,20
188,21,20
189,17,20
190,22,20
191,23,20
192,19,21
193,20,21
194,17,21
195,22,21
196,23,21
197,19,17
198,20,17
199,21,17
200,22,17
201,23,17
202,19,22
203,20,22
204,21,22
205,17,22
206,23,22
207,19,23
208,20,23
209,21,23
210,17,23
211,22,23
212,25,24
213,26,24
214,27,24
215,28,24
216,17,24
217,10,24
218,29,24
219,30,24
220,24,25
221,26,25
222,27,25
223,28,25
224,17,25
225,10,25
226,29,25
227,30,25
228,24,26
229,25,26
230,27,26
231,28,26
232,17,26
233,10,26
234,29,26
235,30,26
236,24,27
237,25,27
238,26,27
239,28,27
240,17,27
241,10,27
242,29,27
243,30,27
244,24,28
245,25,28
246,26,28
247,27,28
248,17,28
249,10,28
250,29,28
251,30,28
252,24,17
253,25,17
254,26,17
255,27,17
256,28,17
257,10,17
258,29,17
259,30,17
260,24,10
261,25,10
262,26,10
263,27,10
264,28,10
265,17,10
266,29,10
267,30,10
268,24,29
269,25,29
270,26,29
271,27,29
272,28,29
273,17,29
274,10,29
275,30,29
276,24,30
277,25,30
278,26,30
279,27,30
280,28,30
281,17,30
282,10,30
283,29,30
284,13,31
285,32,31
286,33,31
287,34,31
288,25,31
289,35,31
290,31,13
291,32,13
292,33,13
293,34,13
294,25,13
295,35,13
296,31,32
297,13,32
298,33,32
299,34,32
300,25,32
301,35,32
302,31,33
303,13,33
304,32,33
305,34,33
306,25,33
307,35,33
308,31,34
309,13,34
310,32,34
311,33,34
312,25,34
313,35,34
314,31,25
315,13,25
316,32,25
317,33,25
318,34,25
319,35,25
320,31,35
321,13,35
322,32,35
323,33,35
324,34,35
325,25,35
326,36,10
327,37,10
328,18,10
329,10,36
330,37,36
331,18,36
332,10,37
333,36,37
334,18,37
335,10,18
336,36,18
337,37,18
338,10,38
339,39,38
340,40,38
341,41,38
342,38,10
343,39,10
344,40,10
345,41,10
346,38,39
347,10,39
348,40,39
349,41,39
350,38,40
351,10,40
352,39,40
353,41,40
354,38,41
355,10,41
356,39,41
357,40,41
358,43,42
359,41,42
360,44,42
361,42,43
362,41,43
363,44,43
364,42,41
365,43,41
366,44,41
367,42,44
368,43,44
369,41,44
370,46,45
371,36,45
372,47,45
373,48,45
374,19,45
375,45,46
376,36,46
377,47,46
378,48,46
379,19,46
380,45,36
381,46,36
382,47,36
383,48,36
384,19,36
385,45,47
386,46,47
387,36,47
388,48,47
389,19,47
390,45,48
391,46,48
392,36,48
393,47,48
394,19,48
395,45,19
396,46,19
397,36,19
398,47,19
399,48,19
400,48,49
401,50,49
402,51,49
403,19,49
404,52,49
405,49,48
406,50,48
407,51,48
408,19,48
409,52,48
410,49,50
411,48,50
412,51,50
413,19,50
414,52,50
415,49,51
416,48,51
417,50,51
418,19,51
419,52,51
420,49,19
421,48,19
422,50,19
423,51,19
424,52,19
425,49,52
426,48,52
427,50,52
428,51,52
429,19,52
430,48,19
431,53,19
432,19,48
433,53,48
434,19,53
435,48,53
436,55,54
437,19,54
438,56,54
439,54,55
440,19,55
441,56,55
442,54,19
443,55,19
444,56,19
445,54,56
446,55,56
447,19,56
448,57,6
449,48,6
450,6,57
451,48,57
452,6,48
453,57,48
454,58,4
455,59,4
456,60,4
457,4,58
458,59,58
459,60,58
460,4,59
461,58,59
462,60,59
463,4,60
464,58,60
465,59,60
466,62,61
467,46,61
468,31,61
469,61,62
470,46,62
471,31,62
472,61,46
473,62,46
474,31,46
475,61,31
476,62,31
477,46,31
478,53,39
479,59,39
480,39,53
481,59,53
482,39,59
483,53,59
484,63,59
485,64,59
486,59,63
487,64,63
488,59,64
489,63,64
490,66,65
491,4,65
492,67,65
493,65,66
494,4,66
495,67,66
496,65,4
497,66,4
498,67,4
499,65,67
500,66,67
501,4,67
502,1,68
503,69,68
504,48,68
505,68,1
506,69,1
507,48,1
508,68,69
509,1,69
510,48,69
511,68,48
512,1,48
513,69,48
514,71,70
515,72,70
516,48,70
517,70,71
518,72,71
519,48,71
520,70,72
521,71,72
522,48,72
523,70,48
524,71,48
525,72,48
526,73,1
527,74,1
528,75,1
529,76,1
530,1,73
531,74,73
532,75,73
533,76,73
534,1,74
535,73,74
536,75,74
537,76,74
538,1,75
539,73,75
540,74,75
541,76,75
542,1,76
543,73,76
544,74,76
545,75,76
546,78,77
547,79,77
548,80,77
549,81,77
550,82,77
551,73,77
552,77,78
553,79,78
554,80,78
555,81,78
556,82,78
557,73,78
558,77,79
559,78,79
560,80,79
561,81,79
562,82,79
563,73,79
564,77,80
565,78,80
566,79,80
567,81,80
568,82,80
569,73,80
570,77,81
571,78,81
572,79,81
573,80,81
574,82,81
575,73,81
576,77,82
577,78,82
578,79,82
579,80,82
580,81,82
581,73,82
582,77,73
583,78,73
584,79,73
585,80,73
586,81,73
587,82,73
588,43,73
589,80,73
590,83,73
591,73,43
592,80,43
593,83,43
594,73,80
595,43,80
596,83,80
597,73,83
598,43,83
599,80,83
600,48,84
601,85,84
602,86,84
603,27,84
604,87,84
605,88,84
606,42,84
607,84,48
608,85,48
609,86,48
610,27,48
611,87,48
612,88,48
613,42,48
614,84,85
615,48,85
616,86,85
617,27,85
618,87,85
619,88,85
620,42,85
621,84,86
622,48,86
623,85,86
624,27,86
625,87,86
626,88,86
627,42,86
628,84,27
629,48,27
630,85,27
631,86,27
632,87,27
633,88,27
634,42,27
635,84,87
636,48,87
637,85,87
638,86,87
639,27,87
640,88,87
641,42,87
642,84,88
643,48,88
644,85,88
645,86,88
646,27,88
647,87,88
648,42,88
649,84,42
650,48,42
651,85,42
652,86,42
653,27,42
654,87,42
655,88,42
656,88,89
657,90,89
658,16,89
659,91,89
660,89,88
661,90,88
662,16,88
663,91,88
664,89,90
665,88,90
666,16,90
667,91,90
668,89,16
669,88,16
670,90,16
671,91,16
672,89,91
673,88,91
674,90,91
675,16,91
676,12,92
677,18,92
678,93,92
679,92,12
680,18,12
681,93,12
682,92,18
683,12,18
684,93,18
685,92,93
686,12,93
687,18,93
688,16,48
689,86,48
690,94,48
691,95,48
692,48,16
693,86,16
694,94,16
695,95,16
696,48,86
697,16,86
698,94,86
699,95,86
700,48,94
701,16,94
702,86,94
703,95,94
704,48,95
705,16,95
706,86,95
707,94,95
708,62,96
709,37,96
710,95,96
711,96,62
712,37,62
713,95,62
714,96,37
715,62,37
716,95,37
717,96,95
718,62,95
719,37,95
720,48,37
721,37,48
722,18,92
723,92,18
724,4,18
725,97,18
726,18,4
727,97,4
728,18,97
729,4,97
730,89,39
731,39,89
732,98,48
733,96,48
734,48,98
735,96,98
736,48,96
737,98,96
738,99,48
739,100,48
740,49,48
741,101,48
742,95,48
743,48,99
744,100,99
745,49,99
746,101,99
747,95,99
748,48,100
749,99,100
750,49,100
751,101,100
752,95,100
753,48,49
754,99,49
755,100,49
756,101,49
757,95,49
758,48,101
759,99,101
760,100,101
761,49,101
762,95,101
763,48,95
764,99,95
765,100,95
766,49,95
767,101,95
